Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,MPN,MFN,PurchasingLink
1,"Capacitor, 1uF, 25V, 10%, 0805",C_1uF,C19 C20 C21 C22 C23,1uF,C_0805_OEM,5,http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/06/20/CL21A105KAFNNNE.pdf,1276-2887-1-ND,DK,https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A105KAFNNNE/1276-2887-1-ND/3890973
2,"Capacitor, 0.1uF, 50V, 5%, 0805",C_0.1uF,C17 C18 C24 C25,C_0.1uF,C_0805_OEM,4,http://datasheets.avx.com/X7RDielectric.pdf,478-3352-1-ND,DK,https://www.digikey.com/products/en?keywords=478-3352-1-ND
3,"Capacitor, 10nF 50V X7R 0805",C_10nF,C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15 C16 C26 C27 C28 C29 C30 C31 C32 C33 C37,C_10nF,C_0805_OEM,25,http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/07/23/CL21B103KBANNNC.pdf,1276-1015-1-ND,DK,https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21B103KBANNNC/1276-1015-1-ND/3889101
4,"Capacitor, 1uF, 25V, 10%, 0805",C_1uF,C34 C35 C36,C_1uF,C_0805_OEM,3,http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/06/20/CL21A105KAFNNNE.pdf,1276-2887-1-ND,DK,https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A105KAFNNNE/1276-2887-1-ND/3890973
5,Micro-MaTch connector 10 pin female vertical,MM_F_VT_10,J2,MM_F_VT_10,micromatch_female_vert_10,1,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F338068%7FF1%7Fpdf%7FEnglish%7FENG_CD_338068_F1.pdf%7F1-338068-0,1-338068-0,TE,http://www.te.com/global-en/product-1-338068-0.html
6,Micro-MaTch connector 12 pin female vertical,MM_F_VT_12,J1 J4,MM_F_VT_12,micromatch_female_vt_12,2,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F338068%7FF1%7Fpdf%7FEnglish%7FENG_CD_338068_F1.pdf%7F1-338068-2,1-338068-2,TE,http://www.te.com/global-en/product-1-338068-2.html
7,Micro-MaTch connector 16 pin female vertical,MM_F_VT_16,J3,MM_F_VT_16,micromatch_female_vert_16,1,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F338068%7FF1%7Fpdf%7FEnglish%7FENG_CD_338068_F1.pdf%7F1-338068-6,1-338068-6,TE,http://www.te.com/global-en/product-1-338068-6.html
8,Micro-MaTch connector 12 pin male vertical,MM_M_VT_12,J5,MM_M_VT_12,micromatch_female_vt_12,1,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F338068%7FF1%7Fpdf%7FEnglish%7FENG_CD_338068_F1.pdf%7F1-1-215464-2,1-215464-2,TE,http://www.te.com/global-en/product-1-215464-2.html
9,"100V, 2.0A, Low VCE NPN Transistor",NSS1C201MZ4,Q1 Q2,NSS1C201MZ4,SOT-223,2,http://www.onsemi.com/pub/Collateral/NSS1C201MZ4-D.PDF,NSS1C201MZ4T3GOSCT-ND,DK,https://www.digikey.com/product-detail/en/on-semiconductor/NSS1C201MZ4T3G/NSS1C201MZ4T3GOSCT-ND/9087487
10,"Resistor, 100, 0.25W, 1%, 0805",R_100,R17 R18 R19 R20 R21 R22 R23 R24 R25 R26 R27 R28 R29 R30 R31 R32 R33 R34 R35 R36 R43 R44 R77,R_100,R_0805_OEM,23,https://www.seielect.com/Catalog/SEI-rncp.pdf,RNCP0805FTD100RCT-ND,DK,https://www.digikey.com/products/en?keywords=RNCP0805FTD100RCT-ND
11,"Resistor, 100K, 0.125W, 1%, 0805",R_100K,R45 R46 R47 R48 R49 R50 R51 R52 R53 R54 R55 R56 R65 R66 R67 R68 R69 R70 R71 R72 R73 R74 R75 R76,R_100K,R_0805_OEM,24,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf,P100KCCT-ND,DK,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1003V/P100KCCT-ND/119551
12,"Resistor, 1K, 0.25W, 1%, 0805",R_1K,R37 R38 R40 R41,R_1K,R_0805_OEM,4,https://www.seielect.com/Catalog/SEI-rncp.pdf,RNCP0805FTD1K00CT-ND,DK,https://www.digikey.com/products/en?keywords=RNCP0805FTD1K00CT-ND
13,4.99k resistor,R_4.99K,R1 R2 R3 R4 R5 R6 R7 R8 R9 R10 R11 R12 R13 R14 R15 R16 R39 R42,R_4.99K,R_0805_OEM,18,https://www.digikey.com/product-detail/en/yageo/RC0402FR-074K99L/311-4.99KLRTR-ND/2827568,RNCP0805FTD4K99CT-ND,DK,https://www.digikey.com/product-detail/en/stackpole-electronics-inc/RNCP0805FTD4K99/RNCP0805FTD4K99CT-ND/2240591
14,"Resistor, 60.4, 0.1%, 0.125W, 0805",R_60.4,R57 R58 R59 R60 R61 R62 R63 R64,R_60.4,R_0805_OEM,8,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,P60.4DACT-ND,DK,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERA-6AEB60R4V/P60.4DACT-ND/3075204
15,Transformer LAN 10/100 base-T,T_LAN_7490100111A,T1 T2,T_LAN_7490100111A,T_LAN_7490100111A,2,https://katalog.we-online.de/pbs/datasheet/7490100111A.pdf,732-5711-1-ND,DK,https://www.digikey.com/product-detail/en/wurth-electronics-inc/7490100111A/732-5711-1-ND/4969381
16,IC EEPROM 1K I2C 400KHZ 8DIP,24AA01,U3,24AA01,SOT-23-5_OEM_24AA01,1,http://ww1.microchip.com/downloads/en/DeviceDoc/21711J.pdf,CAT24AA01TDI-GT3OSCT-ND,DK,https://www.digikey.com/product-detail/en/on-semiconductor/CAT24AA01TDI-GT3/CAT24AA01TDI-GT3OSCT-ND/3487510
17,Single-Ended 8-Channel/ Differential 4-Channel Analog Multiplexer with SMBus Interface,LTC1380IGN,U5 U6 U7,LTC1380IGN,SSOP-16_3.9x4.9mm_P0.635mm,3,https://www.analog.com/media/en/technical-documentation/data-sheets/138093f.pdf,LTC1380IGN#PBF-ND,DK,https://www.digikey.com/product-detail/en/linear-technology-analog-devices/LTC1380IGN-TRPBF/LTC1380IGN-TRPBFCT-ND/9554873
18,LTC6811-1,LTC6811-1,U1 U2,LTC6811-1,TSSOP-48_LTC6811-1,2,https://www.analog.com/media/en/technical-documentation/data-sheets/68111fb.pdf,LTC6811IG-1-PBF-ND,DK,https://www.digikey.com/product-detail/en/linear-technology-analog-devices/LTC6811IG-1-3ZZTRPBF/LTC6811IG-1-3ZZTRPBFCT-ND/9841747
19,"Single op-amp, general purpose, -40-+85 C, SC-70-5",MCP6001T-I-LT,U4 U8,MCP6001T-I-LT,SOT-353_SC-70-5,2,http://ww1.microchip.com/downloads/en/DeviceDoc/21733j.pdf,MCP6001T-I/LTCT-ND,DK,https://www.digikey.com/product-detail/en/microchip-technology/MCP6001T-I-LT/MCP6001T-I-LTCT-ND/669499
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Component Groups:,19,,,,,,,,,
Component Count:,131,,,,,,,,,
Fitted Components:,131,,,,,,,,,
Number of PCBs:,1,,,,,,,,,
Total components:,131,,,,,,,,,
Schematic Version:,Rev 0,,,,,,,,,
Schematic Date:,2019-09-17,,,,,,,,,
PCB Variant:,default,,,,,,,,,
BoM Date:,Mon 11 Nov 2019 08:39:12 PM EST,,,,,,,,,
Schematic Source:,/home/vscheyer/Desktop/Formula/MKV-Boards/Boards/BMS_Peripheral/BMS_peripheral.sch,,,,,,,,,
KiCad Version:,Eeschema 5.0.2-bee76a0~70~ubuntu16.04.1,,,,,,,,,
